vehicle_id,region_id,start_time,end_time,cost,is_trusted
v14_053,53,50400,51784,11.5,False
v07_054,54,28015,28800,8.6,True
v08_054,54,28800,32400,8.6,True
v09_054,54,32400,36000,8.6,True
v10_054,54,36000,39600,8.6,True
v11_054,54,39600,43200,8.6,True
v12_054,54,43200,46800,8.6,True
v13_054,54,46800,48705,8.6,True
v00_055,34,25,1072,19.7,False
v00_055,44,1073,2000,19.7,False
v00_055,66,2001,2460,19.7,False
v00_055,66,2461,2703,19.7,False
v00_055,67,2704,3600,19.7,False
v01_055,67,3600,7200,19.7,False
v02_055,67,7200,10800,19.7,False
v03_055,67,10800,14400,19.7,False
v04_055,67,14400,18000,19.7,False
v05_055,67,18000,21600,19.7,False
v06_055,67,21600,25200,19.7,False
v07_055,67,25200,28800,19.7,False
v08_055,67,28800,32400,19.7,False
v09_055,67,32400,36000,19.7,False
v10_055,67,36000,39600,19.7,False
v11_055,67,39600,43200,19.7,False
v12_055,67,43200,46800,19.7,False
v13_055,67,46800,50400,19.7,False
v14_055,67,50400,54000,19.7,False
v15_055,67,54000,57600,19.7,False
v16_055,67,57600,58959,19.7,False
v16_055,29,58960,61148,19.7,False
v16_055,36,61149,61200,19.7,False
v17_055,36,61200,61773,19.7,False
v17_055,44,61774,64800,19.7,False
v18_055,44,64800,68320,19.7,False
v18_055,54,68321,68400,19.7,False
v19_055,54,68400,72000,19.7,False
v20_055,54,72000,75600,19.7,False
v21_055,54,75600,79200,19.7,False
v22_055,54,79200,82025,19.7,False
v13_056,62,47142,47637,13.2,True
v13_056,73,47638,50400,13.2,True
v14_056,73,50400,51934,13.2,True
v14_056,52,51935,53643,13.2,True
v14_056,24,53644,54000,13.2,True
v15_056,24,54000,57600,13.2,True
v16_056,24,57600,61026,13.2,True
v16_056,53,61027,61200,13.2,True
v17_056,53,61200,64800,13.2,True
v18_056,53,64800,65296,13.2,True
v00_057,65,935,3600,11.2,False
v01_057,65,3600,5253,11.2,False
v01_057,54,5254,6557,11.2,False
v01_057,57,6558,7200,11.2,False
v02_057,57,7200,9497,11.2,False
v02_057,52,9498,10300,11.2,False
v02_057,10,10301,10800,11.2,False
v03_057,10,10800,14400,11.2,False
v04_057,10,14400,18000,11.2,False
v05_057,10,18000,21600,11.2,False
v06_057,10,21600,25200,11.2,False
v07_057,10,25200,28800,11.2,False
v08_057,10,28800,32400,11.2,False
v09_057,10,32400,36000,11.2,False
v10_057,10,36000,39600,11.2,False
v11_057,10,39600,43200,11.2,False
v12_057,10,43200,46800,11.2,False
v13_057,10,46800,50400,11.2,False
v14_057,10,50400,54000,11.2,False
v15_057,10,54000,57600,11.2,False
v16_057,10,57600,57764,11.2,False
v16_057,11,57765,58079,11.2,False
v16_057,23,58080,61200,11.2,False
v17_057,23,61200,61814,11.2,False
v17_057,53,61815,62744,11.2,False
v17_057,53,62745,64322,11.2,False
v17_057,66,64323,64800,11.2,False
v18_057,66,64800,64822,11.2,False
v18_057,76,64823,68400,11.2,False
v19_057,76,68400,69619,11.2,False
v19_057,54,69620,72000,11.2,False
v20_057,54,72000,75600,11.2,False
v21_057,54,75600,78490,11.2,False
v21_057,59,78491,78699,11.2,False
v21_057,38,78700,79200,11.2,False
v22_057,38,79200,82436,11.2,False
v22_057,26,82437,82800,11.2,False
v23_057,26,82800,85670,11.2,False
v23_057,63,85671,86390,11.2,False
v05_058,54,19759,21600,5.3,False
v06_058,54,21600,25200,5.3,False
v07_058,54,25200,28800,5.3,False
v08_058,54,28800,29917,5.3,False
v08_058,66,29918,32337,5.3,False
v08_058,54,32338,32400,5.3,False
v09_058,54,32400,34168,5.3,False
v09_058,8,34169,36000,5.3,False
v10_058,8,36000,38268,5.3,False
v08_059,84,30339,31672,14.5,True
v08_059,82,31673,32152,14.5,True
v08_059,60,32153,32400,14.5,True
v09_059,60,32400,34748,14.5,True
v09_059,11,34749,36000,14.5,True
v10_059,11,36000,39600,14.5,True
v11_059,11,39600,40517,14.5,True
v11_059,54,40518,42108,14.5,True
v11_059,24,42109,43200,14.5,True
v12_059,24,43200,46800,14.5,True
v13_059,24,46800,48261,14.5,True
v13_059,11,48262,48610,14.5,True
v13_059,24,48611,50400,14.5,True
v14_059,24,50400,52929,14.5,True
v05_060,36,19613,21458,14.4,True
v05_060,54,21459,21600,14.4,True
v06_060,54,21600,25200,14.4,True
v07_060,54,25200,25358,14.4,True
v07_060,54,25359,28058,14.4,True
v07_060,46,28059,28800,14.4,True
v08_060,46,28800,32400,14.4,True
v09_060,46,32400,36000,14.4,True
v10_060,46,36000,39600,14.4,True
v11_060,46,39600,43200,14.4,True
v12_060,46,43200,43601,14.4,True
v12_060,24,43602,45356,14.4,True
v12_060,10,45357,46800,14.4,True
v13_060,10,46800,49093,14.4,True
v13_060,26,49094,49533,14.4,True
v13_061,36,47018,50190,15.2,True
v13_061,54,50191,50400,15.2,True
v14_061,54,50400,54000,15.2,True
v15_061,54,54000,57600,15.2,True
v16_061,54,57600,61200,15.2,True
v17_061,54,61200,61991,15.2,True
v17_061,64,61992,64800,15.2,True
v18_061,64,64800,68400,15.2,True
v19_061,64,68400,69956,15.2,True
v19_061,11,69957,70601,15.2,True
v19_061,34,70602,72000,15.2,True
v20_061,34,72000,73411,15.2,True
v05_062,65,20465,21410,15.6,False
v05_062,54,21411,21600,15.6,False
v06_062,54,21600,25200,15.6,False
v07_062,54,25200,28800,15.6,False
v08_062,54,28800,30246,15.6,False
v08_062,54,30247,32400,15.6,False
v09_062,54,32400,33193,15.6,False
v09_062,24,33194,36000,15.6,False
v10_062,24,36000,39475,15.6,False
v10_062,13,39476,39600,15.6,False
v11_062,13,39600,43200,15.6,False
v12_062,13,43200,45390,15.6,False
v05_063,55,20882,21600,5.3,True
v06_063,55,21600,21694,5.3,True
v06_063,55,21695,25200,5.3,True
v07_063,55,25200,25860,5.3,True
v07_063,23,25861,26173,5.3,True
v07_063,10,26174,28800,5.3,True
v08_063,10,28800,32400,5.3,True
v09_063,10,32400,36000,5.3,True
v10_063,10,36000,39600,5.3,True
v11_063,10,39600,43200,5.3,True
v12_063,10,43200,43489,5.3,True
v12_063,64,43490,45724,5.3,True
v02_064,54,7841,10036,15.1,False
v02_064,66,10037,10231,15.1,False
v14_065,47,50893,52554,8.8,True
v14_065,65,52555,54000,8.8,True
v15_065,65,54000,57600,8.8,True
v16_065,65,57600,59672,8.8,True
v16_065,54,59673,61200,8.8,True
v17_065,54,61200,62431,8.8,True
v17_065,62,62432,64800,8.8,True
v18_065,62,64800,68400,8.8,True
v19_065,62,68400,72000,8.8,True
v20_065,62,72000,75600,8.8,True
v21_065,62,75600,75691,8.8,True
v21_065,53,75692,79200,8.8,True
v22_065,53,79200,79831,8.8,True
v22_065,53,79832,82126,8.8,True
v14_066,34,53082,54000,13.9,True
v15_066,34,54000,54384,13.9,True
v15_066,43,54385,57600,13.9,True
v16_066,43,57600,59376,13.9,True
v16_066,53,59377,59672,13.9,True
v16_066,63,59673,61200,13.9,True
v17_066,63,61200,64800,13.9,True
v18_066,63,64800,68400,13.9,True
v19_066,63,68400,71882,13.9,True
v19_066,64,71883,72000,13.9,True
v20_066,64,72000,75600,13.9,True
v21_066,64,75600,76695,13.9,True
v21_066,63,76696,78454,13.9,True
v07_067,10,28191,28800,10.5,True
v08_067,10,28800,29775,10.5,True
v08_067,33,29776,32400,10.5,True
v09_067,33,32400,36000,10.5,True
v10_067,33,36000,36829,10.5,True
v10_067,55,36830,39600,10.5,True
v11_067,55,39600,43200,10.5,True
v12_067,55,43200,46800,10.5,True
v13_067,55,46800,48345,10.5,True
v13_067,63,48346,49620,10.5,True
v05_068,54,21393,21600,10.5,False
v06_068,54,21600,24324,10.5,False
v06_068,54,24325,25200,10.5,False
v07_068,54,25200,28800,10.5,False
v08_068,54,28800,32400,10.5,False
v09_068,54,32400,34077,10.5,False
v09_068,23,34078,36000,10.5,False
v10_068,23,36000,39600,10.5,False
v11_068,23,39600,43195,10.5,False
v11_068,22,43196,43200,10.5,False
v12_068,22,43200,43212,10.5,False
v12_068,22,43213,43390,10.5,False
v12_068,23,43391,46800,10.5,False
v13_068,23,46800,46935,10.5,False
v13_068,34,46936,47983,10.5,False
v13_068,37,47984,48890,10.5,False
v08_069,3,30593,32400,9.5,True
v09_069,3,32400,33037,9.5,True
v09_069,3,33038,36000,9.5,True
v10_069,3,36000,36129,9.5,True
v10_069,45,36130,39600,9.5,True
v11_069,45,39600,43200,9.5,True
v12_069,45,43200,46398,9.5,True
v12_069,34,46399,46800,9.5,True
v13_069,34,46800,46816,9.5,True
v15_070,54,54062,54872,16.6,True
v15_070,53,54873,57600,16.6,True
v16_070,53,57600,61200,16.6,True
v17_070,53,61200,63405,16.6,True
v17_070,64,63406,64800,16.6,True
v18_070,64,64800,64815,16.6,True
v20_071,54,74012,75600,13.5,False
v21_071,54,75600,76826,13.5,False
v21_071,24,76827,77173,13.5,False
v00_072,54,1793,3600,9.7,True
v01_072,54,3600,7200,9.7,True
v02_072,54,7200,10800,9.7,True
v03_072,54,10800,14400,9.7,True
v04_072,54,14400,18000,9.7,True
v05_072,54,18000,21600,9.7,True
v06_072,54,21600,25200,9.7,True
v07_072,54,25200,28800,9.7,True
v08_072,54,28800,32400,9.7,True
v09_072,54,32400,36000,9.7,True
v10_072,54,36000,39600,9.7,True
v11_072,54,39600,43200,9.7,True
v12_072,54,43200,46800,9.7,True
v13_072,54,46800,50400,9.7,True
v14_072,54,50400,54000,9.7,True
v15_072,54,54000,57600,9.7,True
v16_072,54,57600,59567,9.7,True
v16_072,54,59568,61200,9.7,True
v17_072,54,61200,64800,9.7,True
v18_072,54,64800,65153,9.7,True
v18_072,63,65154,68400,9.7,True
v19_072,63,68400,72000,9.7,True
v20_072,63,72000,74870,9.7,True
v20_072,34,74871,75215,9.7,True
v20_072,23,75216,75600,9.7,True
v21_072,23,75600,79200,9.7,True
v22_072,23,79200,82800,9.7,True
v23_072,23,82800,84933,9.7,True
v23_072,55,84934,85876,9.7,True
v00_073,55,2884,3600,17.1,True
v01_073,55,3600,7200,17.1,True
v02_073,55,7200,10800,17.1,True
v03_073,55,10800,14400,17.1,True
v04_073,55,14400,18000,17.1,True
v05_073,55,18000,21600,17.1,True
v06_073,55,21600,25200,17.1,True
v07_073,55,25200,28800,17.1,True
v08_073,55,28800,32400,17.1,True
v09_073,55,32400,36000,17.1,True
v10_073,55,36000,39600,17.1,True
v11_073,55,39600,43200,17.1,True
v12_073,55,43200,46800,17.1,True
v13_073,55,46800,50400,17.1,True
v14_073,55,50400,54000,17.1,True
v15_073,55,54000,57188,17.1,True
v15_073,57,57189,57600,17.1,True
v16_073,57,57600,61200,17.1,True
v17_073,57,61200,61300,17.1,True
v17_073,56,61301,64800,17.1,True
v18_073,56,64800,68271,17.1,True
v18_073,53,68272,68400,17.1,True
v19_073,53,68400,69038,17.1,True
v19_073,52,69039,72000,17.1,True
v20_073,52,72000,75600,17.1,True
v21_073,52,75600,79200,17.1,True
v22_073,52,79200,82800,17.1,True
v23_073,52,82800,85913,17.1,True
v00_074,43,2938,2968,7.8,True
v00_074,43,2969,3600,7.8,True
v01_074,43,3600,7200,7.8,True
v02_074,43,7200,10800,7.8,True
v03_074,43,10800,14400,7.8,True
v04_074,43,14400,18000,7.8,True
v05_074,43,18000,21600,7.8,True
v06_074,43,21600,25200,7.8,True
v07_074,43,25200,28800,7.8,True
v08_074,43,28800,32400,7.8,True
v09_074,43,32400,36000,7.8,True
v10_074,43,36000,39600,7.8,True
v11_074,43,39600,43200,7.8,True
v12_074,43,43200,46800,7.8,True
v13_074,43,46800,50400,7.8,True
v14_074,43,50400,54000,7.8,True
v15_074,43,54000,57600,7.8,True
v16_074,43,57600,57684,7.8,True
v16_074,67,57685,60253,7.8,True
v16_074,54,60254,61200,7.8,True
v17_074,54,61200,64800,7.8,True
v18_074,54,64800,65366,7.8,True
v18_074,44,65367,68400,7.8,True
v19_074,44,68400,72000,7.8,True
v20_074,44,72000,74822,7.8,True
v20_074,64,74823,75600,7.8,True
v21_074,64,75600,79200,7.8,True
v22_074,64,79200,82722,7.8,True
v22_074,73,82723,82800,7.8,True
v23_074,73,82800,83422,7.8,True
v11_075,76,39600,43079,15.5,True
v11_075,55,43080,43200,15.5,True
v12_075,55,43200,44769,15.5,True
v12_075,63,44770,46800,15.5,True
v13_075,63,46800,50400,15.5,True
v14_075,63,50400,51066,15.5,True
v14_075,72,51067,51364,15.5,True
v14_076,24,50476,54000,9.8,True
v15_076,24,54000,57600,9.8,True
v16_076,24,57600,61200,9.8,True
v17_076,24,61200,61389,9.8,True
v17_076,10,61390,63947,9.8,True
v17_076,54,63948,64663,9.8,True
v17_076,63,64664,64800,9.8,True
v18_076,63,64800,64805,9.8,True
v18_076,63,64806,65748,9.8,True
v18_076,63,65749,66285,9.8,True
v13_077,49,49536,50400,17.5,True
v14_077,49,50400,54000,17.5,True
v15_077,49,54000,55042,17.5,True
v15_077,45,55043,57600,17.5,True
v16_077,45,57600,61200,17.5,True
v17_077,45,61200,64800,17.5,True
v18_077,45,64800,65809,17.5,True
v18_077,34,65810,66422,17.5,True
v18_077,12,66423,68400,17.5,True
v19_077,12,68400,69555,17.5,True
v01_078,63,4006,5503,17.8,True
v01_078,53,5504,5774,17.8,True
v01_078,53,5775,7200,17.8,True
v02_078,53,7200,10800,17.8,True
v03_078,53,10800,14400,17.8,True
v04_078,53,14400,18000,17.8,True
v05_078,53,18000,21600,17.8,True
v06_078,53,21600,25200,17.8,True
v07_078,53,25200,28800,17.8,True
v08_078,53,28800,32400,17.8,True
v09_078,53,32400,36000,17.8,True
v10_078,53,36000,39600,17.8,True
v11_078,53,39600,43200,17.8,True
v12_078,53,43200,46800,17.8,True
v13_078,53,46800,50400,17.8,True
v14_078,53,50400,54000,17.8,True
v15_078,53,54000,57600,17.8,True
v16_078,53,57600,59221,17.8,True
v16_078,62,59222,59281,17.8,True
v16_078,62,59282,61200,17.8,True
v17_078,62,61200,64002,17.8,True
v17_078,54,64003,64800,17.8,True
v18_078,54,64800,68400,17.8,True
v19_078,54,68400,68600,17.8,True
v19_078,54,68601,72000,17.8,True
v20_078,54,72000,75600,17.8,True
v21_078,54,75600,79200,17.8,True
v22_078,54,79200,79292,17.8,True
v22_078,76,79293,79307,17.8,True
v22_078,76,79308,82800,17.8,True
v23_078,76,82800,84330,17.8,True
v00_079,54,576,2357,10.1,False
v00_079,64,2358,3600,10.1,False
v01_079,64,3600,7200,10.1,False
v02_079,64,7200,10800,10.1,False
v03_079,64,10800,14400,10.1,False
v04_079,64,14400,18000,10.1,False
v05_079,64,18000,21600,10.1,False
v06_079,64,21600,25200,10.1,False
v07_079,64,25200,28800,10.1,False
v08_079,64,28800,32400,10.1,False
v09_079,64,32400,36000,10.1,False
v10_079,64,36000,39600,10.1,False
v11_079,64,39600,43200,10.1,False
v12_079,64,43200,46800,10.1,False
v13_079,64,46800,50400,10.1,False
v14_079,64,50400,54000,10.1,False
v15_079,64,54000,57600,10.1,False
v16_079,64,57600,61200,10.1,False
v17_079,64,61200,64800,10.1,False
v18_079,64,64800,68400,10.1,False
v19_079,64,68400,72000,10.1,False
v20_079,64,72000,75600,10.1,False
v21_079,64,75600,79200,10.1,False
v22_079,64,79200,79477,10.1,False
v22_079,24,79478,82175,10.1,False
v15_080,54,54428,57600,18.3,True
v16_080,54,57600,61200,18.3,True
v17_080,54,61200,64800,18.3,True
v18_080,54,64800,65619,18.3,True
v18_080,63,65620,68400,18.3,True
v19_080,63,68400,72000,18.3,True
v20_080,63,72000,72368,18.3,True
v20_080,65,72369,73737,18.3,True
v00_081,38,122,496,8.4,True
v00_081,37,497,3600,8.4,True
v01_081,37,3600,7200,8.4,True
v02_081,37,7200,9357,8.4,True
v02_081,33,9358,9507,8.4,True
v01_082,54,3601,7200,12.9,True
v02_082,54,7200,10800,12.9,True
v03_082,54,10800,11220,12.9,True
v03_082,57,11221,14400,12.9,True
v04_082,57,14400,14489,12.9,True
v04_082,52,14490,16016,12.9,True
v04_082,63,16017,16840,12.9,True
v00_083,43,3300,3600,17.1,False
v01_083,43,3600,7200,17.1,False
v02_083,43,7200,8517,17.1,False
v02_083,53,8518,9207,17.1,False
v00_084,55,2874,3600,7.8,True
v01_084,55,3600,7200,7.8,True
v02_084,55,7200,10800,7.8,True
v03_084,55,10800,14400,7.8,True
v04_084,55,14400,18000,7.8,True
v05_084,55,18000,21600,7.8,True
v06_084,55,21600,25200,7.8,True
v07_084,55,25200,28800,7.8,True
v08_084,55,28800,32400,7.8,True
v09_084,55,32400,36000,7.8,True
v10_084,55,36000,39600,7.8,True
v11_084,55,39600,43200,7.8,True
v12_084,55,43200,46800,7.8,True
v13_084,55,46800,50400,7.8,True
v14_084,55,50400,54000,7.8,True
v15_084,55,54000,57600,7.8,True
v16_084,55,57600,58822,7.8,True
v16_084,86,58823,61200,7.8,True
v17_084,86,61200,62408,7.8,True
v17_084,76,62409,64800,7.8,True
v18_084,76,64800,68400,7.8,True
v19_084,76,68400,70783,7.8,True
v19_084,24,70784,72000,7.8,True
v20_084,24,72000,75600,7.8,True
v21_084,24,75600,78959,7.8,True
v21_084,44,78960,79200,7.8,True
v22_084,44,79200,80648,7.8,True
v22_084,53,80649,82800,7.8,True
v23_084,53,82800,86102,7.8,True
v13_085,36,48871,48886,17.1,False
v13_085,36,48887,50400,17.1,False
v14_085,36,50400,50885,17.1,False
v14_085,54,50886,54000,17.1,False
v15_085,54,54000,57600,17.1,False
v16_085,54,57600,61200,17.1,False
v17_085,54,61200,61454,17.1,False
v17_085,66,61455,64800,17.1,False
v18_085,66,64800,68400,17.1,False
v19_085,66,68400,72000,17.1,False
v20_085,66,72000,75600,17.1,False
v21_085,66,75600,75843,17.1,False
v21_085,53,75844,77059,17.1,False
v21_085,63,77060,77939,17.1,False
v21_085,73,77940,79200,17.1,False
v22_085,73,79200,82800,17.1,False
v23_085,73,82800,86347,17.1,False
v08_086,8,31588,32400,17.1,True
v09_086,8,32400,33258,17.1,True
v09_086,36,33259,33318,17.1,True
v09_086,46,33319,36000,17.1,True
v10_086,46,36000,39600,17.1,True
v11_086,46,39600,39950,17.1,True
v11_086,24,39951,43200,17.1,True
v12_086,24,43200,43579,17.1,True
v00_087,83,102,2350,6.9,True
v00_088,54,3386,3600,16.9,True
v01_088,54,3600,7200,16.9,True
v02_088,54,7200,10800,16.9,True
v03_088,54,10800,11397,16.9,True
v03_088,62,11398,11502,16.9,True
v03_088,62,11503,13453,16.9,True
v03_088,24,13454,13663,16.9,True
v03_088,23,13664,14400,16.9,True
v04_088,23,14400,18000,16.9,True
v05_088,23,18000,21600,16.9,True
v06_088,23,21600,25200,16.9,True
v07_088,23,25200,28800,16.9,True
v08_088,23,28800,32400,16.9,True
v09_088,23,32400,36000,16.9,True
v10_088,23,36000,39600,16.9,True
v11_088,23,39600,43200,16.9,True
v12_088,23,43200,46800,16.9,True
v13_088,23,46800,50400,16.9,True
v14_088,23,50400,54000,16.9,True
v15_088,23,54000,57600,16.9,True
v16_088,23,57600,61200,16.9,True
v17_088,23,61200,64800,16.9,True
v18_088,23,64800,68400,16.9,True
v19_088,23,68400,72000,16.9,True
v20_088,23,72000,73021,16.9,True
v20_088,79,73022,73587,16.9,True
v20_088,67,73588,75600,16.9,True
v21_088,67,75600,78621,16.9,True
v21_088,54,78622,79200,16.9,True
v22_088,54,79200,80134,16.9,True
v06_089,76,23404,25200,10.2,True
v07_089,76,25200,27274,10.2,True
v07_089,53,27275,28800,10.2,True
v08_089,53,28800,32400,10.2,True
v09_089,53,32400,33432,10.2,True
v09_089,64,33433,34510,10.2,True
v09_089,54,34511,36000,10.2,True
v10_089,54,36000,39600,10.2,True
v11_089,54,39600,40695,10.2,True
v11_089,72,40696,43200,10.2,True
v12_089,72,43200,44831,10.2,True
v12_089,63,44832,46800,10.2,True
v13_089,63,46800,47873,10.2,True
v13_089,44,47874,48382,10.2,True
v00_090,54,3169,3600,11.3,True
v01_090,54,3600,4610,11.3,True
v01_090,33,4611,7200,11.3,True
v02_090,33,7200,10800,11.3,True
v03_090,33,10800,11122,11.3,True
v03_090,53,11123,12802,11.3,True
v03_090,61,12803,14400,11.3,True
v04_090,61,14400,18000,11.3,True
v05_090,61,18000,21600,11.3,True
v06_090,61,21600,25200,11.3,True
v07_090,61,25200,28800,11.3,True
v08_090,61,28800,32400,11.3,True
v09_090,61,32400,36000,11.3,True
v10_090,61,36000,39600,11.3,True
v11_090,61,39600,43200,11.3,True
v12_090,61,43200,46800,11.3,True
v13_090,61,46800,50400,11.3,True
v14_090,61,50400,54000,11.3,True
v15_090,61,54000,57600,11.3,True
v16_090,61,57600,61200,11.3,True
v17_090,61,61200,61325,11.3,True
v17_090,61,61326,62443,11.3,True
v17_090,53,62444,64496,11.3,True
v17_090,54,64497,64800,11.3,True
v18_090,54,64800,66163,11.3,True
v18_090,63,66164,68400,11.3,True
v19_090,63,68400,68852,11.3,True
v00_091,65,1474,2807,18.8,True
v00_091,54,2808,3600,18.8,True
v01_091,54,3600,7200,18.8,True
v02_091,54,7200,10800,18.8,True
v03_091,54,10800,14400,18.8,True
v04_091,54,14400,15608,18.8,True
v04_091,57,15609,18000,18.8,True
v05_091,57,18000,21600,18.8,True
v06_091,57,21600,25200,18.8,True
v07_091,57,25200,28800,18.8,True
v08_091,57,28800,32400,18.8,True
v09_091,57,32400,36000,18.8,True
v10_091,57,36000,39600,18.8,True
v11_091,57,39600,43200,18.8,True
v12_091,57,43200,46800,18.8,True
v13_091,57,46800,50400,18.8,True
v14_091,57,50400,54000,18.8,True
v15_091,57,54000,57600,18.8,True
v16_091,57,57600,61200,18.8,True
v17_091,57,61200,64800,18.8,True
v18_091,57,64800,68400,18.8,True
v19_091,57,68400,72000,18.8,True
v20_091,57,72000,74948,18.8,True
v20_091,3,74949,75464,18.8,True
v20_091,13,75465,75600,18.8,True
v21_091,13,75600,79200,18.8,True
v22_091,13,79200,82222,18.8,True
v22_091,44,82223,82800,18.8,True
v23_091,44,82800,82943,18.8,True
v23_091,52,82944,83752,18.8,True
v23_092,95,82912,85819,5.1,False
v14_093,42,51221,54000,18.2,False
v15_093,42,54000,57426,18.2,False
v15_093,54,57427,57600,18.2,False
v16_093,54,57600,61200,18.2,False
v17_093,54,61200,64800,18.2,False
v18_093,54,64800,68400,18.2,False
v19_093,54,68400,68439,18.2,False
v19_093,64,68440,72000,18.2,False
v20_093,64,72000,75600,18.2,False
v21_093,64,75600,79200,18.2,False
v22_093,64,79200,82800,18.2,False
v23_093,64,82800,85438,18.2,False
v00_094,33,2150,2358,11.5,False
v00_094,33,2359,2528,11.5,False
v00_094,23,2529,3600,11.5,False
v01_094,23,3600,7200,11.5,False
v02_094,23,7200,10800,11.5,False
v03_094,23,10800,14400,11.5,False
v04_094,23,14400,18000,11.5,False
v05_094,23,18000,21600,11.5,False
v06_094,23,21600,25200,11.5,False
v07_094,23,25200,28800,11.5,False
v08_094,23,28800,32400,11.5,False
v09_094,23,32400,36000,11.5,False
v10_094,23,36000,39600,11.5,False
v11_094,23,39600,43200,11.5,False
v12_094,23,43200,46800,11.5,False
v13_094,23,46800,50400,11.5,False
v14_094,23,50400,54000,11.5,False
v15_094,23,54000,57600,11.5,False
v16_094,23,57600,61200,11.5,False
v17_094,23,61200,62694,11.5,False
v17_094,32,62695,62945,11.5,False
v17_094,32,62946,64710,11.5,False
v17_094,43,64711,64800,11.5,False
v18_094,43,64800,68400,11.5,False
v19_094,43,68400,72000,11.5,False
v20_094,43,72000,75600,11.5,False
v21_094,43,75600,76389,11.5,False
v21_094,63,76390,79200,11.5,False
v22_094,63,79200,81824,11.5,False
v22_094,54,81825,82800,11.5,False
v23_094,54,82800,83983,11.5,False
v13_095,14,49723,50400,18.9,True
v14_095,14,50400,54000,18.9,True
v15_095,14,54000,57600,18.9,True
v16_095,14,57600,58098,18.9,True
v16_095,53,58099,61200,18.9,True
v17_095,53,61200,64800,18.9,True
v18_095,53,64800,65562,18.9,True
v18_095,32,65563,65579,18.9,True
v18_095,32,65580,68400,18.9,True
v19_095,32,68400,72000,18.9,True
v20_095,32,72000,75600,18.9,True
v21_095,32,75600,79200,18.9,True
v22_095,32,79200,79504,18.9,True
v22_095,54,79505,82176,18.9,True
v22_095,26,82177,82800,18.9,True
v23_095,26,82800,82893,18.9,True
v16_096,11,58783,61200,16.2,False
v17_096,11,61200,61557,16.2,False
v17_096,24,61558,64800,16.2,False
v18_096,24,64800,68400,16.2,False
v19_096,24,68400,72000,16.2,False
v20_096,24,72000,75518,16.2,False
v20_096,24,75519,75600,16.2,False
v21_096,24,75600,76118,16.2,False
v21_096,35,76119,76748,16.2,False
v14_097,53,50499,53334,14.9,False
v14_097,23,53335,53618,14.9,False
v14_097,11,53619,54000,14.9,False
v15_097,11,54000,57600,14.9,False
v16_097,11,57600,58509,14.9,False
v16_097,51,58510,59855,14.9,False
v16_097,62,59856,61200,14.9,False
v17_097,62,61200,61913,14.9,False
v17_097,73,61914,64800,14.9,False
v18_097,73,64800,64811,14.9,False
v18_097,55,64812,68400,14.9,False
v19_097,55,68400,72000,14.9,False
v20_097,55,72000,72703,14.9,False
v05_098,30,20453,20603,9.3,True
v05_098,10,20604,21600,9.3,True
v06_098,10,21600,21988,9.3,True
v06_098,10,21989,25200,9.3,True
v07_098,10,25200,28799,9.3,True
v08_098,53,28800,32400,9.3,True
v09_098,53,32400,36000,9.3,True
v10_098,53,36000,36688,9.3,True
v10_098,34,36689,39600,9.3,True
v11_098,34,39600,42932,9.3,True
v11_098,54,42933,43200,9.3,True
v12_098,54,43200,44253,9.3,True
v13_099,67,47031,48596,8.4,True
v13_099,73,48597,50400,8.4,True
v14_099,73,50400,51880,8.4,True
v14_099,56,51881,54000,8.4,True
v15_099,56,54000,57582,8.4,True
v15_099,22,57583,57600,8.4,True
v16_099,22,57600,58117,8.4,True
v16_099,60,58118,61200,8.4,True
v17_099,60,61200,61573,8.4,True
v17_099,70,61574,64800,8.4,True
v18_099,70,64800,67069,8.4,True
v18_099,72,67070,67651,8.4,True
v18_099,75,67652,68400,8.4,True
v19_099,75,68400,72000,8.4,True
v20_099,75,72000,75600,8.4,True
v21_099,75,75600,79200,8.4,True
v22_099,75,79200,80246,8.4,True
v22_099,57,80247,82660,8.4,True
v06_100,10,22234,25200,13.8,True
v07_100,10,25200,28462,13.8,True
v07_100,55,28463,28800,13.8,True
v08_100,55,28800,32400,13.8,True
v09_100,55,32400,35731,13.8,True
v09_100,24,35732,36000,13.8,True
v10_100,24,36000,39600,13.8,True
v11_100,24,39600,43171,13.8,True
v11_100,52,43172,43200,13.8,True
v12_100,52,43200,46800,13.8,True
v13_100,52,46800,47722,13.8,True
v13_100,54,47723,49854,13.8,True
v00_101,43,3460,3600,17.2,True
v01_101,43,3600,5084,17.2,True
v01_101,37,5085,5324,17.2,True
v01_101,37,5325,7200,17.2,True
v02_101,37,7200,7399,17.2,True
v00_102,36,1839,2739,18.6,False
v00_102,36,2740,3600,18.6,False
v01_102,36,3600,7200,18.6,False
v02_102,36,7200,9160,18.6,False
v02_102,33,9161,10134,18.6,False
v02_102,54,10135,10800,18.6,False
v03_102,54,10800,13569,18.6,False
v03_102,57,13570,14400,18.6,False
v04_102,57,14400,18000,18.6,False
v05_102,57,18000,21600,18.6,False
v06_102,57,21600,21907,18.6,False
v06_102,55,21908,25200,18.6,False
v07_102,55,25200,28800,18.6,False
v08_102,55,28800,32400,18.6,False
v09_102,55,32400,36000,18.6,False
v10_102,55,36000,39600,18.6,False
v11_102,55,39600,43200,18.6,False
v12_102,55,43200,46800,18.6,False
v13_102,55,46800,50400,18.6,False
v14_102,55,50400,54000,18.6,False
v15_102,55,54000,57600,18.6,False
